,-0.29
13,32,29,36,88,64,90,89,26,80,72,57,46,213,422,116,68,33,43,64,321,67,65,64,24,42,91,139,52,63,49,52,61,104,32,59,
Sampled Pos48.50,-17.50
Current Pos42.89,-16.74
current throttle:
-1
5
Iter: 0
604261.00,42.34,-9.41,-1.00,5.00,0.00,20.00,26.78,0.00
Iter: 1
604370.00,42.34,1.00,-1.00,5.00,0.00,20.00,26.78,0.00
Iter: 2
604437.00,42.34,9.63,-1.00,5.00,0.00,20.00,26.78,0.00
Iter: 3
604504.00,42.34,14.90,-1.00,5.00,0.00,20.00,26.78,0.00
Iter: 4
604571.00,41.06,17.97,-1.00,5.00,0.00,20.00,26.78,0.00
Iter: 5
604639.00,40.07,20.06,-1.00,5.00,0.00,20.00,26.78,0.00
Iter: 6
604706.00,39.19,22.61,-1.00,5.00,0.00,20.00,26.78,0.00
Iter: 7
604774.00,38.02,24.84,-1.00,5.00,0.00,20.00,26.78,0.00
Iter: 8
604841.00,36.71,26.64,-1.00,5.00,0.00,20.00,26.78,0.00
Iter: 9
604909.00,35.56,29.69,-1.00,5.00,0.00,20.00,26.78,0.00
count grid
13,32,29,36,88,64,90,89,26,80,72,57,46,213,422,116,69,33,43,64,321,67,74,64,24,42,91,139,52,63,49,52,61,104,32,59,
Sampled Pos-50.50,48.50
Current Pos35.56,29.69
current throttle:
-3
8
Iter: 0
605147.00,33.43,34.49,-3.00,8.00,0.00,22.22,31.11,0.00
Iter: 1
605256.00,30.04,40.70,-3.00,8.00,0.00,22.22,31.11,0.00
Iter: 2
605324.00,27.39,46.29,-3.00,8.00,0.00,22.22,31.11,0.00
Iter: 3
605391.00,26.07,49.49,-3.00,8.00,0.00,22.22,31.11,0.00
Iter: 4
605459.00,25.41,51.57,-3.00,8.00,0.00,22.22,31.11,0.00
Iter: 5
605527.00,24.78,54.29,-3.00,8.00,0.00,22.22,31.11,0.00
Iter: 6
605594.00,23.47,56.76,-3.00,8.00,0.00,22.22,31.11,0.00
Iter: 7
605662.00,21.88,58.56,-3.00,8.00,0.00,22.22,31.11,0.00
Iter: 8
605729.00,20.56,61.43,-3.00,8.00,0.00,22.22,31.11,0.00
Iter: 9
605797.00,19.23,64.65,-3.00,8.00,0.00,22.22,31.11,0.00
count grid
13,32,29,36,88,64,90,89,26,80,72,57,46,213,422,116,69,33,43,64,321,67,74,64,24,42,91,148,53,63,49,52,61,104,32,59,
Sampled Pos-17.50,81.50
Current Pos19.23,64.65
current throttle:
0
6
Iter: 0
606033.00,16.74,68.11,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 1
606141.00,12.85,73.02,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 2
606206.00,9.74,77.27,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 3
606271.00,8.69,79.62,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 4
606336.00,8.69,81.43,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 5
606400.00,8.69,83.41,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 6
606465.00,8.69,85.42,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 7
606529.00,8.05,87.19,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 8
606594.00,8.05,88.86,0.00,6.00,0.00,0.00,28.22,0.00
Iter: 9
606658.00,7.45,90.76,0.00,6.00,0.00,0.00,28.22,0.00
count grid
13,32,29,36,88,64,90,89,26,80,72,57,46,213,422,116,69,33,43,64,321,67,74,64,24,42,91,148,53,63,49,52,61,114,32,59,
Sampled Pos81.50,15.50
Current Pos7.45,90.76
current throttle:
0
4
Iter: 0
606889.00,7.45,93.40,0.00,4.00,0.00,0.00,25.33,0.00
Iter: 1
606996.00,6.42,97.03,0.00,4.00,0.00,0.00,25.33,0.00
Iter: 2
607060.00,5.86,100.13,0.00,4.00,0.00,0.00,25.33,0.00

exceeding
count grid
13,32,29,36,88,64,90,89,26,80,72,57,46,213,422,116,69,33,43,64,321,67,74,64,24,42,91,148,53,63,49,52,61,116,32,59,






































































































































































































Sampled Pos-17.50,15.50
Current Pos5.86,100.13
current throttle:
0
-2
Iter: 0
627244.00,0.62,83.26,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 1
627351.00,-11.09,40.18,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 2
627419.00,-19.19,9.08,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 3
627485.00,-19.75,5.46,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 4
627552.00,-18.32,9.61,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 5
627618.00,-17.69,11.56,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 6
627686.00,-17.69,11.56,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 7
627753.00,-17.69,10.18,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 8
627821.00,-18.21,9.09,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 9
627888.00,-18.21,8.16,0.00,-2.00,0.00,0.00,0.00,20.22
count grid
13,32,29,36,88,64,90,89,26,80,72,57,46,213,422,116,69,33,43,64,329,67,74,64,24,42,92,148,53,63,49,52,61,117,32,59,
Sampled Pos15.50,-17.50
Current Pos-18.21,8.16
current throttle:
0
-2
Iter: 0
628124.00,-18.21,7.08,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 1
628233.00,-17.69,5.35,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 2
628299.00,-17.69,3.65,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 3
628366.00,-17.69,2.52,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 4
628432.00,-17.69,1.60,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 5
628499.00,-17.69,0.98,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 6
628566.00,-17.69,0.41,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 7
628632.00,-17.69,-0.64,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 8
628700.00,-17.69,-2.03,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 9
628767.00,-17.69,-3.35,0.00,-2.00,0.00,0.00,0.00,20.22
count grid
13,32,29,36,88,64,90,89,26,80,72,57,46,213,424,116,69,33,43,64,337,67,74,64,24,42,92,148,53,63,49,52,61,117,32,59,
Sampled Pos-17.50,-83.50
Current Pos-17.69,-3.35
current throttle:
-3
1
Iter: 0
629007.00,-18.32,-5.45,-3.00,1.00,0.00,22.22,21.00,0.00
Iter: 1
629117.00,-18.32,-8.71,-3.00,1.00,0.00,22.22,21.00,0.00
Iter: 2
629186.00,-18.32,-10.67,-3.00,1.00,0.00,22.22,21.00,0.00
Iter: 3
629256.00,-18.32,-10.67,-3.00,1.00,0.00,22.22,21.00,0.00
Iter: 4
629325.00,-18.32,-9.53,-3.00,1.00,0.00,22.22,21.00,0.00
Iter: 5
629394.00,-19.03,-9.53,-3.00,1.00,0.00,22.22,21.00,0.00
Iter: 6
629463.00,-19.03,-9.53,-3.00,1.00,0.00,22.22,21.00,0.00
Iter: 7
629531.00,-19.73,-8.49,-3.00,1.00,0.00,22.22,21.00,0.00
Iter: 8
629601.00,-19.73,-7.38,-3.00,1.00,0.00,22.22,21.00,0.00
Iter: 9
629669.00,-20.60,-6.73,-3.00,1.00,0.00,22.22,21.00,0.00
count grid
13,32,29,36,88,64,90,89,26,80,72,57,46,213,434,116,69,33,43,64,337,67,74,64,24,42,92,148,53,63,49,52,61,117,32,59,
Sampled Pos-83.50,15.50
Current Pos-20.60,-6.73
current throttle:
-1
-1
Iter: 0
629910.00,-21.24,-6.73,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 1
630022.00,-22.04,-5.42,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 2
630091.00,-22.78,-4.41,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 3
630161.00,-22.78,-4.41,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 4
630231.00,-23.57,-4.41,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 5
630300.00,-24.28,-5.63,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 6
630370.00,-25.29,-7.29,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 7
630439.00,-25.90,-8.33,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 8
630509.00,-25.90,-8.33,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 9
630579.00,-26.97,-9.38,-1.00,-1.00,0.00,20.00,0.00,19.00
count grid
13,32,29,36,88,64,90,89,26,80,72,57,46,213,444,116,69,33,43,64,337,67,74,64,24,42,92,148,53,63,49,52,61,117,32,59,
Sampled Pos81.50,-17.50
Current Pos-26.97,-9.38
current throttle:
1
-1
Iter: 0
630820.00,-28.29,-11.77,1.00,-1.00,20.00,0.00,0.00,19.00
Iter: 1
630932.00,-29.90,-15.43,1.00,-1.00,20.00,0.00,0.00,19.00
Iter: 2
631002.00,-30.60,-18.77,1.00,-1.00,20.00,0.00,0.00,19.00
Iter: 3
631071.00,-30.60,-20.84,1.00,-1.00,20.00,0.00,0.00,19.00
Iter: 4
631141.00,-29.84,-22.04,1.00,-1.00,20.00,0.00,0.00,19.00
Iter: 5
631211.00,-28.86,-23.53,1.00,-1.00,20.00,0.00,0.00,19.00
Iter: 6
631280.00,-27.71,-25.56,1.00,-1.00,20.00,0.00,0.00,19.00
Iter: 7
631350.00,-26.68,-27.20,1.00,-1.00,20.00,0.00,0.00,19.00
Iter: 8
631419.00,-25.72,-27.90,1.00,-1.00,20.00,0.00,0.00,19.00
Iter: 9
631489.00,-24.95,-28.66,1.00,-1.00,20.00,0.00,0.00,19.00
count grid
13,32,29,36,88,64,90,89,26,80,72,57,46,213,454,116,69,33,43,64,337,67,74,64,24,42,92,148,53,63,49,52,61,117,32,59,
Sampled Pos81.50,81.50
Current Pos-24.95,-28.66
current throttle:
2
2
Iter: 0
631729.00,-23.58,-30.87,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 1
631839.00,-21.24,-33.86,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 2
631908.00,-19.27,-35.70,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 3
631976.00,-18.39,-35.70,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 4
632045.00,-18.39,-34.83,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 5
632114.00,-17.60,-33.93,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 6
632182.00,-16.56,-33.17,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 7
632251.00,-15.37,-32.54,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 8
632320.00,-15.37,-32.54,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 9
632388.00,-15.37,-32.54,2.00,2.00,21.11,0.00,22.44,0.00
count grid
13,32,29,36,88,64,90,89,29,80,72,57,46,213,461,116,69,33,43,64,337,67,74,64,24,42,92,148,53,63,49,52,61,117,32,59,
Sampled Pos48.50,-17.50
Current Pos-15.37,-32.54
current throttle:
5
5
Iter: 0
632629.00,-14.26,-31.44,5.00,5.00,24.44,0.00,26.78,0.00
Iter: 1
632739.00,-11.88,-28.88,5.00,5.00,24.44,0.00,26.78,0.00
Iter: 2
632808.00,-9.22,-25.96,5.00,5.00,24.44,0.00,26.78,0.00
Iter: 3
632876.00,-7.55,-25.02,5.00,5.00,24.44,0.00,26.78,0.00
Iter: 4
632943.00,-6.42,-24.20,5.00,5.00,24.44,0.00,26.78,0.00
Iter: 5
633011.00,-5.21,-22.35,5.00,5.00,24.44,0.00,26.78,0.00
Iter: 6
633078.00,-3.85,-21.71,5.00,5.00,24.44,0.00,26.78,0.00
Iter: 7
633146.00,-2.55,-20.68,5.00,5.00,24.44,0.00,26.78,0.00
Iter: 8
633213.00,-1.15,-18.45,5.00,5.00,24.44,0.00,26.78,0.00
Iter: 9
633281.00,0.36,-17.54,5.00,5.00,24.44,0.00,26.78,0.00
count grid
13,32,29,36,88,64,90,89,29,80,72,57,46,213,470,117,69,33,43,64,337,67,74,64,24,42,92,148,53,63,49,52,61,117,32,59,
Sampled Pos15.50,48.50
Current Pos0.36,-17.54
current throttle:
8
6
Iter: 0
633516.00,2.82,-16.23,8.00,6.00,27.78,0.00,28.22,0.00
Iter: 1
633624.00,7.05,-12.27,8.00,6.00,27.78,0.00,28.22,0.00
Iter: 2
633691.00,11.58,-7.75,8.00,6.00,27.78,0.00,28.22,0.00
Iter: 3
633757.00,14.81,-4.52,8.00,6.00,27.78,0.00,28.22,0.00
Iter: 4
633824.00,16.72,-2.33,8.00,6.00,27.78,0.00,28.22,0.00
Iter: 5
633890.00,18.24,-0.39,8.00,6.00,27.78,0.00,28.22,0.00
Iter: 6
633957.00,20.28,2.21,8.00,6.00,27.78,0.00,28.22,0.00
Iter: 7
634022.00,22.71,5.40,8.00,6.00,27.78,0.00,28.22,0.00
Iter: 8
634088.00,25.03,8.09,8.00,6.00,27.78,0.00,28.22,0.00
Iter: 9
634153.00,27.20,10.06,8.00,6.00,27.78,0.00,28.22,0.00
count grid
13,32,29,36,88,64,90,89,29,80,72,57,46,213,470,122,69,33,43,64,337,72,74,64,24,42,92,148,53,63,49,52,61,117,32,59,
Sampled Pos81.50,48.50
Current Pos27.20,10.06
current throttle:
5
7
Iter: 0
634388.00,30.42,13.28,5.00,7.00,24.44,0.00,29.67,0.00
Iter: 1
634497.00,35.31,19.24,5.00,7.00,24.44,0.00,29.67,0.00
Iter: 2
634563.00,39.67,25.04,5.00,7.00,24.44,0.00,29.67,0.00
Iter: 3
634630.00,42.06,28.41,5.00,7.00,24.44,0.00,29.67,0.00
Iter: 4
634696.00,43.53,30.73,5.00,7.00,24.44,0.00,29.67,0.00
Iter: 5
634763.00,44.97,32.42,5.00,7.00,24.44,0.00,29.67,0.00
Iter: 6
634829.00,46.23,34.12,5.00,7.00,24.44,0.00,29.67,0.00
Iter: 7
634896.00,47.49,37.37,5.00,7.00,24.44,0.00,29.67,0.00
Iter: 8
634962.00,49.39,40.42,5.00,7.00,24.44,0.00,29.67,0.00
Iter: 9
635029.00,51.21,42.37,5.00,7.00,24.44,0.00,29.67,0.00
count grid
13,32,29,36,88,64,90,89,29,80,72,57,46,213,470,122,69,33,43,64,337,73,78,64,24,42,92,148,58,63,49,52,61,117,32,59,
Sampled Pos-50.50,48.50
Current Pos51.21,42.37
current throttle:
4
7
Iter: 0
635265.00,53.37,46.16,4.00,7.00,23.33,0.00,29.67,0.00
Iter: 1
635373.00,57.13,51.38,4.00,7.00,23.33,0.00,29.67,0.00
Iter: 2
635440.00,60.56,55.54,4.00,7.00,23.33,0.00,29.67,0.00
Iter: 3
635506.00,62.20,59.13,4.00,7.00,23.33,0.00,29.67,0.00
Iter: 4
635573.00,63.37,61.99,4.00,7.00,23.33,0.00,29.67,0.00
Iter: 5
635639.00,64.90,63.88,4.00,7.00,23.33,0.00,29.67,0.00
Iter: 6
635706.00,66.41,65.93,4.00,7.00,23.33,0.00,29.67,0.00
Iter: 7
635772.00,67.42,67.96,4.00,7.00,23.33,0.00,29.67,0.00
Iter: 8
635839.00,68.57,69.70,4.00,7.00,23.33,0.00,29.67,0.00
Iter: 9
635906.00,70.06,71.70,4.00,7.00,23.33,0.00,29.67,0.00
count grid
13,32,29,36,88,64,90,89,29,80,72,57,46,213,470,122,69,33,43,64,337,73,78,64,24,42,92,148,64,63,49,52,61,117,32,63,
Sampled Pos-50.50,48.50
Current Pos70.06,71.70
current throttle:
2
5
Iter: 0
636142.00,71.24,74.53,2.00,5.00,21.11,0.00,26.78,0.00
Iter: 1
636250.00,73.07,78.06,2.00,5.00,21.11,0.00,26.78,0.00
Iter: 2
636316.00,75.24,80.97,2.00,5.00,21.11,0.00,26.78,0.00
Iter: 3
636383.00,75.93,82.49,2.00,5.00,21.11,0.00,26.78,0.00
Iter: 4
636449.00,75.93,83.36,2.00,5.00,21.11,0.00,26.78,0.00
Iter: 5
636516.00,76.61,84.84,2.00,5.00,21.11,0.00,26.78,0.00
Iter: 6
636582.00,76.61,86.61,2.00,5.00,21.11,0.00,26.78,0.00
Iter: 7
636649.00,76.61,87.34,2.00,5.00,21.11,0.00,26.78,0.00
Iter: 8
636716.00,76.61,88.40,2.00,5.00,21.11,0.00,26.78,0.00
Iter: 9
636782.00,77.52,90.26,2.00,5.00,21.11,0.00,26.78,0.00
count grid
13,32,29,36,88,64,90,89,29,80,72,57,46,213,470,122,69,33,43,64,337,73,78,64,24,42,92,148,64,63,49,52,61,117,32,73,
Sampled Pos81.50,81.50
Current Pos77.52,90.26
current throttle:
0
8
Iter: 0
637018.00,78.25,90.85,0.00,8.00,0.00,0.00,31.11,0.00
Iter: 1
637125.00,79.15,91.94,0.00,8.00,0.00,0.00,31.11,0.00
Iter: 2
637191.00,79.15,95.07,0.00,8.00,0.00,0.00,31.11,0.00
Iter: 3
637256.00,79.15,97.63,0.00,8.00,0.00,0.00,31.11,0.00
Iter: 4
637322.00,78.56,99.50,0.00,8.00,0.00,0.00,31.11,0.00
Iter: 5
637387.00,78.56,101.67,0.00,8.00,0.00,0.00,31.11,0.00

exceeding
count grid
13,32,29,36,88,64,90,89,29,80,72,57,46,213,470,122,69,33,43,64,337,73,78,64,24,42,92,148,64,63,49,52,61,117,32,78,






































































































































































































Sampled Pos-50.50,-50.50
Current Pos78.56,101.67
current throttle:
0
0
Iter: 0
657571.00,60.57,85.07,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
657678.00,19.66,42.97,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
657742.00,-9.21,12.85,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
657807.00,-11.88,9.87,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
657871.00,-7.31,14.64,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
657936.00,-5.14,16.98,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
658000.00,-5.14,16.98,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
658065.00,-5.75,16.25,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
658129.00,-5.75,16.25,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
658194.00,-5.75,16.25,0.00,0.00,0.00,0.00,0.00,0.00
count grid
13,32,29,36,88,64,90,89,29,80,72,57,46,213,470,122,69,33,43,64,345,73,78,64,24,42,92,149,64,63,49,52,61,117,33,78,
Sampled Pos81.50,48.50
Current Pos-5.75,16.25
current throttle:
0
0
Iter: 0
658426.00,-5.75,16.25,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
658533.00,-5.75,16.25,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
658597.00,-5.75,15.72,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
658662.00,-5.75,15.72,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
658726.00,-5.75,15.72,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
658791.00,-5.75,15.72,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
658855.00,-6.27,15.72,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
658920.00,-6.27,15.21,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
658983.00,-6.27,15.21,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
659048.00,-6.27,15.21,0.00,0.00,0.00,0.00,0.00,0.00
count grid
13,32,29,36,88,64,90,89,29,80,72,57,46,213,470,122,69,33,43,64,355,73,78,64,24,42,92,149,64,63,49,52,61,117,33,78,
Sampled Pos48.50,15.50
Current Pos-6.27,15.21
current throttle:
0
0
Iter: 0
659281.00,-6.27,15.21,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
659388.00,-6.27,15.21,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
659451.00,-6.27,15.21,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
659516.00,-6.27,14.69,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
659580.00,-6.27,14.69,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
659645.00,-6.27,14.69,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
659709.00,-6.27,14.69,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
659774.00,-6.27,14.69,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
659838.00,-6.27,14.69,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
659903.00,-6.27,14.69,0.00,0.00,0.00,0.00,0.00,0.00
count grid
13,32,29,36,88,64,90,89,29,80,72,57,46,213,470,122,69,33,43,64,365,73,78,64,24,42,92,149,64,63,49,52,61,117,33,78,
Sampled Pos-83.50,15.50
Current Pos-6.27,14.69
current throttle:
1
3
Iter: 0
660137.00,-6.27,14.69,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 1
660245.00,-6.27,14.69,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 2
660312.00,-6.27,14.69,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 3
660378.00,-6.27,14.69,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 4
660445.00,-6.27,14.69,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 5
660511.00,-6.27,15.29,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 6
660578.00,-5.27,16.37,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 7
660644.00,-4.66,16.96,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 8
660711.00,-4.66,16.96,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 9
660777.00,-3.95,18.28,1.00,3.00,20.00,0.00,23.89,0.00
count grid
13,32,29,36,88,64,90,89,29,80,72,57,46,213,470,122,69,33,43,64,375,73,78,64,24,42,92,149,64,63,49,52,61,117,33,78,
Sampled Pos81.50,48.50
Current Pos-3.95,18.28
current throttle:
-2
1
Iter: 0
661014.00,-3.04,19.85,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 1
661124.00,-2.13,20.92,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 2
661191.00,-2.13,21.43,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 3
661259.00,-2.13,21.43,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 4
661326.00,-2.13,21.98,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 5
661394.00,-2.13,21.98,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 6
661462.00,-2.13,22.74,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 7
661529.00,-2.13,22.74,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 8
661597.00,-2.65,23.86,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 9
661664.00,-2.65,24.51,-2.00,1.00,0.00,21.11,21.00,0.00
count grid
13,32,29,36,88,64,90,89,29,80,72,57,46,213,470,122,69,33,43,64,385,73,78,64,24,42,92,149,64,63,49,52,61,117,33,78,
Sampled Pos-17.50,-83.50
Current Pos-2.65,24.51
current throttle:
-2
1
Iter: 0
661903.00,-3.72,25.03,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 1
662012.00,-4.39,26.24,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 2
662080.00,-5.10,27.70,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 3
662148.00,-5.10,28.72,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 4
662215.00,-5.82,29.35,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 5
662283.00,-5.82,29.93,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 6
662350.00,-6.36,30.57,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 7
662418.00,-6.36,31.25,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 8
662486.00,-6.36,32.09,-2.00,1.00,0.00,21.11,21.00,0.00
Iter: 9
662553.00,-6.36,32.94,-2.00,1.00,0.00,21.11,21.00,0.00
count grid
13,32,29,36,88,64,90,89,29,80,72,57,46,213,470,122,69,33,43,64,393,73,78,64,24,42,94,149,64,63,49,52,61,117,33,78,
Sampled Pos-17.50,-50.50
Current Pos-6.36,32.94
current throttle:
0
-2
Iter: 0
662792.00,-7.85,34.19,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 1
662900.00,-8.86,36.19,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 2
662967.00,-9.38,37.60,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 3
663033.00,-9.38,37.60,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 4
663100.00,-9.38,36.60,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 5
663166.00,-9.38,35.46,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 6
663233.00,-9.38,34.48,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 7
663300.00,-9.38,34.48,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 8
663366.00,-8.80,34.48,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 9
663433.00,-8.80,33.60,0.00,-2.00,0.00,0.00,0.00,20.22
count grid
13,32,29,36,88,64,90,89,29,80,72,57,46,213,470,122,69,33,43,64,393,73,78,64,24,42,104,149,64,63,49,52,61,117,33,78,
Sampled Pos15.50,15.50
Current Pos-8.80,33.60
current throttle:
0
-3
Iter: 0
663670.00,-8.80,32.68,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 1
663779.00,-8.80,31.03,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 2
663845.00,-8.80,29.11,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 3
663912.00,-8.80,27.91,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 4
663979.00,-8.80,27.34,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 5
664044.00,-8.80,26.77,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 6
664112.00,-8.80,26.01,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 7
664178.00,-8.80,25.28,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 8
664244.00,-8.29,24.60,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 9
664311.00,-8.29,23.94,0.00,-3.00,0.00,0.00,0.00,21.44
count grid
13,32,29,36,88,64,90,89,29,80,72,57,46,213,470,122,69,33,43,64,402,73,78,64,24,42,105,149,64,63,49,52,61,117,33,78,
Sampled Pos-50.50,-50.50
Current Pos-8.29,23.94
current throttle:
-2
-2
Iter: 0
664551.00,-8.29,22.64,-2.00,-2.00,0.00,21.11,0.00,20.22
Iter: 1
664662.00,-8.29,19.92,-2.00,-2.00,0.00,21.11,0.00,20.22
Iter: 2
664730.00,-8.29,17.30,-2.00,-2.00,0.00,21.11,0.00,20.22
Iter: 3
664799.00,-8.91,15.80,-2.00,-2.00,0.00,21.11,0.00,20.22
Iter: 4
664867.00,-8.91,14.33,-2.00,-2.00,0.00,21.11,0.00,20.22
Iter: 5
