er: 9
3145.00,-9.3.31,4.41,-1.00,-1.00,0.00,20.00,0.00,20.00
Iter: 8
3080.00,-8.31,4.41,-1.00,-1.00,0.00,20.00,0.00,20.00
Iter: 9
3145.00,-9.3þ
1211312.00,8.22,-54.39,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 7
1211380.00,9.91,-54.39,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 8
1211449.00,11.32,-53.44,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 9
1211518.00,12.88,-54.14,8.00,-1.00,35.56,0.00,0.00,20.00
count grid
19,96,188,109,142,55,270,599,646,580,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos81.50,-83.50
Current Pos12.88,-54.14
current throttle:
8
-1
Iter: 0
1211783.00,15.23,-56.28,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 1
1211894.00,18.53,-57.98,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 2
1211964.00,21.45,-59.08,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 3
1212034.00,23.33,-59.65,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 4
1212103.00,24.73,-59.65,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 5
1212173.00,25.96,-59.65,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 6
1212242.00,27.14,-60.33,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 7
1212312.00,28.26,-60.33,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 8
1212382.00,29.58,-60.33,8.00,-1.00,35.56,0.00,0.00,20.00
Iter: 9
1212451.00,31.05,-60.92,8.00,-1.00,35.56,0.00,0.00,20.00
count grid
19,96,188,109,142,55,270,599,646,590,620,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos15.50,-83.50
Current Pos31.05,-60.92
current throttle:
5
2
Iter: 0
1212715.00,32.81,-62.05,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 1
1212825.00,35.00,-62.79,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 2
1212894.00,36.57,-62.79,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 3
1212962.00,37.30,-62.79,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 4
1213031.00,37.30,-61.85,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 5
1213100.00,38.17,-60.29,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 6
1213168.00,38.17,-58.53,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 7
1213237.00,39.17,-56.66,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 8
1213305.00,40.05,-56.66,5.00,2.00,28.89,0.00,22.22,0.00
Iter: 9
1213374.00,41.01,-56.66,5.00,2.00,28.89,0.00,22.22,0.00
count grid
19,96,188,109,142,55,270,599,646,590,630,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos-50.50,48.50
Current Pos41.01,-56.66
current throttle:
2
3
Iter: 0
1213636.00,41.73,-56.14,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 1
1213747.00,42.63,-53.71,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 2
1213815.00,43.18,-51.10,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 3
1213884.00,43.18,-49.40,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 4
1213953.00,43.71,-48.72,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 5
1214021.00,44.36,-48.72,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 6
1214090.00,44.36,-46.87,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 7
1214158.00,44.36,-45.03,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 8
1214227.00,44.36,-44.21,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 9
1214296.00,44.36,-44.21,2.00,3.00,22.22,0.00,24.44,0.00
count grid
19,96,188,109,142,55,270,599,646,590,640,392,498,443,459,547,631,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos-17.50,48.50
Current Pos44.36,-44.21
current throttle:
2
4
Iter: 0
1214558.00,45.31,-43.17,2.00,4.00,22.22,0.00,26.67,0.00
Iter: 1
1214668.00,46.02,-40.32,2.00,4.00,22.22,0.00,26.67,0.00
Iter: 2
1214737.00,46.02,-36.74,2.00,4.00,22.22,0.00,26.67,0.00
Iter: 3
1214806.00,46.84,-34.24,2.00,4.00,22.22,0.00,26.67,0.00
Iter: 4
1214874.00,47.42,-33.66,2.00,4.00,22.22,0.00,26.67,0.00
Iter: 5
1214943.00,48.05,-33.66,2.00,4.00,22.22,0.00,26.67,0.00
Iter: 6
1215011.00,48.05,-33.66,2.00,4.00,22.22,0.00,26.67,0.00
Iter: 7
1215080.00,48.05,-32.14,2.00,4.00,22.22,0.00,26.67,0.00
Iter: 8
1215149.00,48.05,-31.04,2.00,4.00,22.22,0.00,26.67,0.00
Iter: 9
1215217.00,48.05,-31.04,2.00,4.00,22.22,0.00,26.67,0.00
count grid
19,96,188,109,142,55,270,599,646,590,644,392,498,443,459,547,637,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos-50.50,-17.50
Current Pos48.05,-31.04
current throttle:
4
4
Iter: 0
1215480.00,48.05,-30.12,4.00,4.00,26.67,0.00,26.67,0.00
Iter: 1
1215590.00,49.16,-27.52,4.00,4.00,26.67,0.00,26.67,0.00
Iter: 2
1215660.00,49.90,-24.48,4.00,4.00,26.67,0.00,26.67,0.00
Iter: 3
1215728.00,50.54,-22.68,4.00,4.00,26.67,0.00,26.67,0.00
Iter: 4
1215797.00,50.54,-21.66,4.00,4.00,26.67,0.00,26.67,0.00
Iter: 5
1215865.00,50.54,-21.66,4.00,4.00,26.67,0.00,26.67,0.00
Iter: 6
1215934.00,51.07,-20.69,4.00,4.00,26.67,0.00,26.67,0.00
Iter: 7
1216003.00,51.07,-18.03,4.00,4.00,26.67,0.00,26.67,0.00
Iter: 8
1216071.00,52.16,-16.50,4.00,4.00,26.67,0.00,26.67,0.00
Iter: 9
1216140.00,52.75,-16.50,4.00,4.00,26.67,0.00,26.67,0.00
count grid
19,96,188,109,142,55,270,599,646,590,644,392,498,443,459,547,647,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos81.50,-17.50
Current Pos52.75,-16.50
current throttle:
1
1
Iter: 0
1216401.00,52.75,-15.54,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 1
1216512.00,53.69,-13.05,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 2
1216580.00,53.69,-10.80,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 3
1216649.00,53.69,-9.73,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 4
1216716.00,54.26,-9.21,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 5
1216784.00,54.26,-9.21,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 6
1216851.00,54.26,-7.86,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 7
1216919.00,54.26,-6.68,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 8
1216987.00,54.26,-6.68,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 9
1217054.00,53.73,-6.68,1.00,1.00,20.00,0.00,20.00,0.00
count grid
19,96,188,109,142,55,270,599,646,590,644,392,498,443,459,547,657,184,305,680,487,467,642,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos-17.50,-83.50
Current Pos53.73,-6.68
current throttle:
0
3
Iter: 0
1217315.00,53.73,-6.68,0.00,3.00,0.00,0.00,24.44,0.00
Iter: 1
1217424.00,53.73,-4.93,0.00,3.00,0.00,0.00,24.44,0.00
Iter: 2
1217490.00,53.73,-3.08,0.00,3.00,0.00,0.00,24.44,0.00
Iter: 3
1217557.00,53.73,-2.11,0.00,3.00,0.00,0.00,24.44,0.00
Iter: 4
1217624.00,52.94,-1.24,0.00,3.00,0.00,0.00,24.44,0.00
Iter: 5
1217690.00,52.94,-0.16,0.00,3.00,0.00,0.00,24.44,0.00
Iter: 6
1217757.00,52.23,0.81,0.00,3.00,0.00,0.00,24.44,0.00
Iter: 7
1217822.00,52.23,2.14,0.00,3.00,0.00,0.00,24.44,0.00
Iter: 8
1217888.00,51.15,3.67,0.00,3.00,0.00,0.00,24.44,0.00
Iter: 9
1217953.00,50.58,4.38,0.00,3.00,0.00,0.00,24.44,0.00
count grid
19,96,188,109,142,55,270,599,646,590,644,392,498,443,459,547,662,184,305,680,487,467,647,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos48.50,81.50
Current Pos50.58,4.38
current throttle:
-1
5
Iter: 0
1218210.00,49.92,5.26,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 1
1218319.00,48.80,7.55,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 2
1218387.00,47.44,10.06,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 3
1218456.00,46.21,11.53,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 4
1218525.00,45.22,12.77,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 5
1218593.00,44.42,14.13,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 6
1218662.00,43.45,14.70,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 7
1218731.00,42.28,14.70,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 8
1218799.00,41.39,16.14,-1.00,5.00,0.00,20.00,28.89,0.00
Iter: 9
1218868.00,40.79,17.67,-1.00,5.00,0.00,20.00,28.89,0.00
count grid
19,96,188,109,142,55,270,599,646,590,644,392,498,443,459,547,662,184,305,680,487,467,657,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos-17.50,48.50
Current Pos40.79,17.67
current throttle:
-4
2
Iter: 0
1219129.00,39.45,19.11,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 1
1219239.00,36.79,20.97,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 2
1219308.00,34.28,22.69,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 3
1219377.00,32.88,23.43,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 4
1219445.00,31.70,23.43,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 5
1219514.00,30.38,23.43,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 6
1219582.00,29.26,24.35,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 7
1219652.00,28.11,24.35,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 8
1219721.00,26.56,23.55,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 9
1219789.00,24.48,24.64,-4.00,2.00,0.00,26.67,22.22,0.00
count grid
19,96,188,109,142,55,270,599,646,590,644,392,498,443,459,547,662,184,305,680,487,473,661,66,156,593,563,631,515,22,7,191,198,154,116,21,
Sampled Pos-83.50,15.50
Current Pos24.48,24.64
current throttle:
-4
2
Iter: 0
1220050.00,21.71,26.72,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 1
1220161.00,18.55,28.38,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 2
1220230.00,15.95,29.53,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 3
1220298.00,14.22,29.53,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 4
1220367.00,12.81,29.53,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 5
1220435.00,11.01,30.26,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 6
1220504.00,9.09,32.15,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 7
1220572.00,7.95,33.06,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 8
1220639.00,7.14,33.06,-4.00,2.00,0.00,26.67,22.22,0.00
Iter: 9
1220707.00,5.81,34.16,-4.00,2.00,0.00,26.67,22.22,0.00
count grid
19,96,188,109,142,55,270,599,646,590,644,392,498,443,459,547,662,184,305,680,487,479,661,66,156,593,563,635,515,22,7,191,198,154,116,21,
Sampled Pos48.50,-83.50
Current Pos5.81,34.16
current throttle:
-3
2
Iter: 0
1220967.00,3.27,35.32,-3.00,2.00,0.00,24.44,22.22,0.00
Iter: 1
1221076.00,-0.57,36.76,-3.00,2.00,0.00,24.44,22.22,0.00
Iter: 2
1221145.00,-3.46,37.91,-3.00,2.00,0.00,24.44,22.22,0.00
Iter: 3
1221214.00,-4.62,37.91,-3.00,2.00,0.00,24.44,22.22,0.00
Iter: 4
1221282.00,-5.89,37.91,-3.00,2.00,0.00,24.44,22.22,0.00
Iter: 5
1221351.00,-7.60,38.80,-3.00,2.00,0.00,24.44,22.22,0.00
Iter: 6
1221420.00,-8.98,39.54,-3.00,2.00,0.00,24.44,22.22,0.00
Iter: 7
1221488.00,-10.14,39.54,-3.00,2.00,0.00,24.44,22.22,0.00
Iter: 8
1221558.00,-11.32,38.82,-3.00,2.00,0.00,24.44,22.22,0.00
Iter: 9
1221627.00,-12.80,39.65,-3.00,2.00,0.00,24.44,22.22,0.00
count grid
19,96,188,109,142,55,270,599,646,590,644,392,498,443,459,547,662,184,305,680,487,479,661,66,156,593,571,637,515,22,7,191,198,154,116,21,
Sampled Pos48.50,-83.50
Current Pos-12.80,39.65
current throttle:
-2
2
Iter: 0
1221892.00,-14.88,41.21,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 1
1222003.00,-17.32,42.25,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 2
1222073.00,-19.33,42.80,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 3
1222142.00,-20.32,42.80,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 4
1222212.00,-20.32,43.69,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 5
1222282.00,-21.62,43.69,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 6
1222351.00,-22.70,43.69,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 7
1222421.00,-23.52,43.69,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 8
1222491.00,-24.15,43.69,-2.00,2.00,0.00,22.22,22.22,0.00
Iter: 9
1222560.00,-24.86,43.69,-2.00,2.00,0.00,22.22,22.22,0.00
count grid
19,96,188,109,142,55,270,599,646,590,644,392,498,443,459,547,662,184,305,680,487,479,661,66,156,593,581,637,515,22,7,191,198,154,116,21,
Sampled Pos81.50,15.50
Current Pos-24.86,43.69
current throttle:
-5
5
Iter: 0
1222823.00,-25.62,43.69,-5.00,5.00,0.00,28.89,28.89,0.00
Iter: 1
1222935.00,-26.84,44.49,-5.00,5.00,0.00,28.89,28.89,0.00
Iter: 2
1223005.00,-28.66,45.91,-5.00,5.00,0.00,28.89,28.89,0.00
Iter: 3
1223074.00,-30.23,47.38,-5.00,5.00,0.00,28.89,28.89,0.00
Iter: 4
1223144.00,-30.80,46.86,-5.00,5.00,0.00,28.89,28.89,0.00
Iter: 5
1223214.00,-30.80,45.21,-5.00,5.00,0.00,28.89,28.89,0.00
Iter: 6
1223283.00,-32.15,44.42,-5.00,5.00,0.00,28.89,28.89,0.00
Iter: 7
1223353.00,-33.74,45.06,-5.00,5.00,0.00,28.89,28.89,0.00
Iter: 8
1223422.00,-34.99,46.03,-5.00,5.00,0.00,28.89,28.89,0.00
Iter: 9
1223492.00,-35.65,46.03,-5.00,5.00,0.00,28.89,28.89,0.00
count grid
19,96,188,109,142,55,270,599,646,590,644,392,498,443,459,547,662,184,305,680,487,479,661,66,156,595,589,637,515,22,7,191,198,154,116,21,
Sampled Pos-83.50,81.50
Current Pos-35.65,46.03
current throttle:
-3
3
Iter: 0
1223756.00,-36.40,46.03,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 1
1223868.00,-37.91,44.75,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 2
1223938.00,-39.45,45.72,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 3
1224007.00,-40.26,47.21,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 4
1224077.00,-40.26,47.21,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 5
1224146.00,-40.80,45.50,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 6
1224216.00,-41.46,46.05,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 7
1224286.00,-42.27,47.41,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 8
1224355.00,-42.27,48.61,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 9
1224425.00,-42.27,49.56,-3.00,3.00,0.00,24.44,24.44,0.00
count grid
19,96,188,109,142,55,270,599,646,590,644,392,498,443,459,547,662,184,305,680,487,479,661,66,156,605,589,637,515,22,7,191,198,154,116,21,
Sampled Pos15.50,-83.50
Current Pos-42.27,49.56
current throttle:
-3
1
Iter: 0
1224689.00,-43.14,49.56,-3.00,1.00,0.00,24.44,20.00,0.00
Iter: 1
1224801.00,-44.15,49.56,-3.00,1.00,0.00,24.44,20.00,0.00
Iter: 2
1224870.00,-45.15,48.77,-3.00,1.00,0.00,24.44,20.00,0.00
Iter: 3
1224940.00,-45.15,48.00,-3.00,1.00,0.00,24.44,20.00,0.00
Iter: 4
1225010.00,-45.86,48.00,-3.00,1.00,0.00,24.44,20.00,0.00
Iter: 5
1225079.00,-45.86,48.00,-3.00,1.00,0.00,24.44,20.00,0.00
Iter: 6
1225149.00,-46.85,47.45,-3.00,1.00,0.00,24.44,20.00,0.00
Iter: 7
1225219.00,-46.85,47.45,-3.00,1.00,0.00,24.44,20.00,0.00
Iter: 8
1225288.00,-47.47,47.45,-3.00,1.00,0.00,24.44,20.00,0.00
Iter: 9
1225358.00,-47.47,47.45,-3.00,1.00,0.00,24.44,20.00,0.00
count grid
19,96,188,109,142,55,270,599,646,590,644,392,498,443,459,547,662,184,305,680,487,479,661,66,156,615,589,637,515,22,7,191,198,154,116,21,
Sampled Pos-17.50,15.50
Current Pos-47.47,47.45
current throttle:
-1
-2
Iter: 0
1225623.00,-48.00,47.45,-1.00,-2.00,0.00,20.00,0.00,22.22
Iter: 1
1225736.00,-48.63,46.88,-1.00,-2.00,0.00,20.00,0.00,22.22
Iter: 2
1225806.00,-49.94,45.70,-1.00,-2.00,0.00,20.00,0.00,22.22
Iter: 3
1225877.00,-51.14,44.50,-1.00,-2.00,0.00,20.00,0.00,22.22
Iter: 4
1225948.00,-51.14,43.20,-1.00,-2.00,0.00,20.00,0.00,22.22
Iter: 5
1226018.00,-51.14,41.64,-1.00,-2.00,0.00,20.00,0.00,22.22
Iter: 6
1226089.00,-51.91,40.06,-1.00,-2.00,0.00,20.00,0.00,22.22
Iter: 7
1226160.00,-52.67,38.63,-1.00,-2.00,0.00,20.00,0.00,22.22
Iter: 8
1226230.00,-52.67,36.90,-1.00,-2.00,0.00,20.00,0.00,22.22
Iter: 9
1226301.00,-53.59,34.69,-1.00,-2.00,0.00,20.00,0.00,22.22
count grid
19,96,188,109,142,55,270,599,646,590,644,392,498,443,459,547,662,184,305,680,487,479,661,66,156,625,589,637,515,22,7,191,198,154,116,21,
Sampled Pos15.50,-17.50
Current Pos-53.59,34.69
current throttle:
1
1
Iter: 0
1226565.00,-54.55,32.01,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 1
1226676.00,-55.45,28.79,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 2
1226744.00,-55.45,27.04,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 3
1226813.00,-55.45,27.04,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 4
1226882.00,-54.43,28.50,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 5
1226950.00,-53.38,29.75,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 6
1227019.00,-52.41,29.75,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 7
1227087.00,-51.42,28.75,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 8
1227156.00,-50.80,28.75,1.00,1.00,20.00,0.00,20.00,0.00
Iter: 9
1227225.00,-50.80,28.75,1.00,1.00,20.00,0.00,20.00,0.00
count grid
19,96,188,109,142,55,270,599,646,590,644,392,498,443,459,547,662,184,305,689,487,479,661,66,156,626,589,637,515,22,7,191,198,154,116,21,
Sampled Pos15.50,48.50
Current Pos-50.80,28.75
current throttle:
-1
4
Iter: 0
1227487.00,-49.21,30.06,-1.00,4.00,0.00,20.00,26.67,0.00
Iter: 1
1227598.00,-47.51,30.91,-1.00,4.00,0.00,20.00,26.67,0.00
Iter: 2
1227668.00,-46.15,31.52,-1.00,4.00,0.00,20.00,26.67,0.00
Iter: 3
1227738.00,-46.15,32.04,-1.00,4.00,0.00,20.00,26.67,0.00
Iter: 4
1227807.00,-46.15,32.60,-1.00,4.00,0.00,20.00,26.67,0.00
Iter: 5
1227877.00,-46.91,32.60,-1.00,4.00,0.00,20.00,26.67,0.00
Iter: 6
1227947.00,-46.91,32.60,-1.00,4.00,0.00,20.00,26.67,0.00
Iter: 7
1228016.00,-46.91,31.60,-1.00,4.00,0.00,20.00,26.67,0.00
Iter: 8
1228086.00,-47.86,32.50,-1.00,4.00,0.00,20.00,26.67,0.00
Iter: 9
1228155.00,-48.46,33.95,-1.00,4.00,0.00,20.00,26.67,0.00
count grid
19,96,188,109,142,55,270,599,646,590,644,392,498,443,459,547,662,184,305,693,487,479,661,66,156,632,589,637,515,22,7,191,198,154,116,21,
Sampled Pos-50.50,81.50
Current Pos-48.46,33.95
current throttle:
-3
3
Iter: 0
1228420.00,-48.46,34.91,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 1
1228531.00,-48.46,35.82,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 2
1228601.00,-49.19,37.23,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 3
1228670.00,-49.19,38.48,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 4
1228740.00,-49.19,38.48,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 5
1228810.00,-50.00,38.48,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 6
1228879.00,-50.00,39.35,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 7
1228949.00,-50.00,39.35,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 8
1229019.00,-50.00,37.62,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 9
1229088.00,-50.00,37.62,-3.00,3.00,0.00,24.44,24.44,0.00
count grid
19,96,188,109,142,55,270,599,646,590,644,392,498,443,459,547,662,184,305,693,487,479,661,66,156,642,589,637,515,22,7,191,198,154,116,21,
Sampled Pos-83.50,-17.50
Current Pos-50.00,37.62
current throttle:
-3
3
Iter: 0
1229353.00,-51.18,37.62,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 1
1229465.00,-51.93,38.84,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 2
1229535.00,-51.93,40.64,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 3
1229604.00,-51.93,40.64,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 4
1229674.00,-51.93,40.64,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 5
1229744.00,-52.63,40.64,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 6
1229813.00,-52.63,40.64,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 7
1229883.00,-52.63,39.05,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 8
1229953.00,-53.45,37.63,-3.00,3.00,0.00,24.44,24.44,0.00
Iter: 9
1230022.00,-54.24,38.54,-3.00,3.00,0.00,24.44,24.44,0.00
count grid
19,96,188,109,142,55,270,599,646,590,644,392,498,443,459,547,662,184,305,693,487,479,661,66,156,652,589,637,515,22,7,191,198,154,116,21,
Sampled Pos15.50,-83.50
Current Pos-54.24,38.54
current throttle:
-2
0
Iter: 0
1230286.00,-55.07,40.31,-2.00,0.00,0.00,22.22,0.00,0.00
Iter: 1
1230397.00,-55.60,41.00,-2.00,0.00,0.00,22.22,0.00,0.00
Iter: 2
1230466.00,-55.60,41.00,-2.00,0.00,0.00,22.22,0.00,0.00
Iter: 3
1230534.00,-56.44,40.33,-2.00,0.00,0.00,22.22,0.00,0.00
Iter: 4
1230603.00,-56.44,39.71,-2.00,0.00,0.00,22.22,0.00,0.00
Iter: 5
1230671.00,-57.47,39.71,-2.00,0.00,0.00,22.22,0.00,0.00
Iter: 6
1230740.00,-58.26,39.71,-2.00,0.00,0.00,22.22,0.00,0.00
Iter: 7
1230809.00,-58.26,38.96,-2.00,0.00,0.00,22.22,0.00,0.00
Iter: 8
1230877.00,-58.26,38.96,-2.00,0.00,0.00,22.22,0.00,0.00
Iter: 9
1230946.00,-58.83,38.28,-2.00,0.00,0.00,22.22,0.00,0.00
count grid
19,96,188,109,142,55,270,599,646,590,644,392,498,443,459,547,662,184,305,693,487,479,661,66,156,662,589,637,515,22,7,191,198,154,116,21,
Sampled Pos15.50,15.50
Current Pos-58.83,38.28
current throttle:
-1
-3
Iter: 0
1231209.00,-58.83,37.69,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 1
1231322.00,-60.41,36.40,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 2
1231392.00,-61.36,34.27,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 3
1231463.00,-62.15,32.11,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 4
1231534.00,-62.15,30.78,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 5
1231604.00,-62.65,29.67,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 6
1231675.00,-63.37,28.29,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 7
1231746.00,-64.48,27.48,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 8
1231816.00,-65.15,26.38,-1.00,-3.00,0.00,20.00,0.00,24.44
Iter: 9
1231887.00,-65.15,24.58,-1.00,-3.00,0.00,20.00,0.00,24.44
count grid
19,96,188,109,142,55,270,599,646,590,644,392,498,443,459,547,662,184,305,699,487,479,661,66,156,666,589,637,515,22,7,191,198,154,116,21,
Sampled Pos-50.50,-83.50
Current Pos-65.15,24.58
current throttle:
-1
-6
Iter: 0
1232154.00,-65.79,23.13,-1.00,-6.00,0.00,20.00,0.00,31.11
Iter: 1
1232267.00,-67.09,20.94,-1.00,-6.00,0.00,20.00,0.00,31.11
Iter: 2
1232337.00,-68.28,17.35,-1.00,-6.00,0.00,20.00,0.00,31.11
Iter: 3
1232408.00,-68.96,13.53,-1.00,-6.00,0.00,20.00,0.00,31.11
Iter: 4
1232479.00,-69.80,10.86,-1.00,-6.00,0.00,20.00,0.00,31.11
Iter: 5
1232549.00,-71.07,9.89,-1.00,-6.00,0.00,20.00,0.00,31.11
Iter: 6
1232619.00,-72.08,9.37,-1.00,-6.00,0.00,20.00,0.00,31.11
Iter: 7
1232689.00,-72.08,8.46,-1.00,-6.00,0.00,20.00,0.00,31.11
Iter: 8
1232758.00,-72.08,6.62,-1.00,-6.00,0.00,20.00,0.00,31.11
Iter: 9
1232828.00,-73.19,4.02,-1.00,-6.00,0.00,20.00,0.00,31.11
count grid
19,96,188,109,142,55,270,599,646,590,644,392,498,443,459,547,662,184,314,700,487,479,661,66,156,666,589,637,515,22,7,191,198,154,116,21,
Sampled Pos-50.50,-83.50
Current Pos-73.19,4.02
current throttle:
2
-3
Iter: 0
1233092.00,-74.26,1.10,2.00,-3.00,22.22,0.00,0.00,24.44
Iter: 1
1233203.00,-75.16,-2.49,2.00,-3.00,22.22,0.00,0.00,24.44
Iter: 2
1233272.00,-75.16,-4.97,2.00,-3.00,22.22,0.00,0.00,24.44
