121220.00,-2.04,3.00,3.00,-1.00,44.67,0.00,0.00,40.00
Iter: 7
121286.00,-1.46,2.18,3.00,-1.00,44.67,0.00,0.00,40.00
Iter: 8
121353.00,-1.46,2.69,3.00,-1.00,44.67,0.00,0.00,40.00
Iter: 9
121419.00,-1.46,3.55,3.00,-1.00,44.67,0.00,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,5,0,0,0,0,649,157,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,81.50
Current Pos-1.46,3.55
current throttle:
2
-3
Iter: 0
121619.00,-1.46,3.55,2.00,-3.00,42.33,0.00,0.00,44.67
Iter: 1
121728.00,-1.46,2.45,2.00,-3.00,42.33,0.00,0.00,44.67
Iter: 2
121794.00,-1.46,2.45,2.00,-3.00,42.33,0.00,0.00,44.67
Iter: 3
121861.00,-1.46,2.45,2.00,-3.00,42.33,0.00,0.00,44.67
Iter: 4
121927.00,-1.46,1.78,2.00,-3.00,42.33,0.00,0.00,44.67
Iter: 5
121994.00,-0.95,1.78,2.00,-3.00,42.33,0.00,0.00,44.67
Iter: 6
122060.00,-0.95,1.25,2.00,-3.00,42.33,0.00,0.00,44.67
Iter: 7
122127.00,-0.95,1.25,2.00,-3.00,42.33,0.00,0.00,44.67
Iter: 8
122193.00,-0.95,1.25,2.00,-3.00,42.33,0.00,0.00,44.67
Iter: 9
122260.00,-0.95,2.27,2.00,-3.00,42.33,0.00,0.00,44.67
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,5,0,0,0,0,654,162,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,-83.50
Current Pos-0.95,2.27
current throttle:
-1
-5
Iter: 0
122461.00,-0.95,2.27,-1.00,-5.00,0.00,45.00,0.00,49.33
Iter: 1
122570.00,-0.95,1.41,-1.00,-5.00,0.00,45.00,0.00,49.33
Iter: 2
122638.00,-0.95,1.41,-1.00,-5.00,0.00,45.00,0.00,49.33
Iter: 3
122705.00,-0.95,0.81,-1.00,-5.00,0.00,45.00,0.00,49.33
Iter: 4
122773.00,-0.95,0.81,-1.00,-5.00,0.00,45.00,0.00,49.33
Iter: 5
122841.00,-0.95,0.31,-1.00,-5.00,0.00,45.00,0.00,49.33
Iter: 6
122908.00,-1.51,0.31,-1.00,-5.00,0.00,45.00,0.00,49.33
Iter: 7
122976.00,-1.51,1.47,-1.00,-5.00,0.00,45.00,0.00,49.33
Iter: 8
123043.00,-1.51,1.47,-1.00,-5.00,0.00,45.00,0.00,49.33
Iter: 9
123111.00,-2.16,0.73,-1.00,-5.00,0.00,45.00,0.00,49.33
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,5,0,0,0,0,658,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,-50.50
Current Pos-2.16,0.73
current throttle:
-1
-8
Iter: 0
123314.00,-2.16,0.73,-1.00,-8.00,0.00,45.00,0.00,56.33
Iter: 1
123423.00,-2.93,0.73,-1.00,-8.00,0.00,45.00,0.00,56.33
Iter: 2
123491.00,-2.93,0.73,-1.00,-8.00,0.00,45.00,0.00,56.33
Iter: 3
123558.00,-2.93,0.73,-1.00,-8.00,0.00,45.00,0.00,56.33
Iter: 4
123626.00,-2.93,0.73,-1.00,-8.00,0.00,45.00,0.00,56.33
Iter: 5
123694.00,-3.74,0.73,-1.00,-8.00,0.00,45.00,0.00,56.33
Iter: 6
123761.00,-3.74,0.73,-1.00,-8.00,0.00,45.00,0.00,56.33
Iter: 7
123829.00,-4.34,-0.37,-1.00,-8.00,0.00,45.00,0.00,56.33
Iter: 8
123897.00,-4.34,-1.03,-1.00,-8.00,0.00,45.00,0.00,56.33
Iter: 9
123966.00,-4.34,-1.03,-1.00,-8.00,0.00,45.00,0.00,56.33
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,536,5,0,0,0,0,666,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-50.50
Current Pos-4.34,-1.03
current throttle:
2
-6
Iter: 0
124169.00,-4.34,-0.50,2.00,-6.00,42.33,0.00,0.00,51.67
Iter: 1
124278.00,-4.93,-0.50,2.00,-6.00,42.33,0.00,0.00,51.67
Iter: 2
124346.00,-4.93,-0.50,2.00,-6.00,42.33,0.00,0.00,51.67
Iter: 3
124413.00,-4.93,-0.50,2.00,-6.00,42.33,0.00,0.00,51.67
Iter: 4
124481.00,-4.93,-0.50,2.00,-6.00,42.33,0.00,0.00,51.67
Iter: 5
124549.00,-4.93,-1.29,2.00,-6.00,42.33,0.00,0.00,51.67
Iter: 6
124616.00,-4.93,-1.29,2.00,-6.00,42.33,0.00,0.00,51.67
Iter: 7
124684.00,-4.35,-1.29,2.00,-6.00,42.33,0.00,0.00,51.67
Iter: 8
124751.00,-4.35,-0.79,2.00,-6.00,42.33,0.00,0.00,51.67
Iter: 9
124819.00,-4.35,-0.79,2.00,-6.00,42.33,0.00,0.00,51.67
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,539,5,0,0,0,0,673,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos48.50,48.50
Current Pos-4.35,-0.79
current throttle:
1
-6
Iter: 0
125020.00,-4.35,-0.79,1.00,-6.00,40.00,0.00,0.00,51.67
Iter: 1
125129.00,-4.35,-1.49,1.00,-6.00,40.00,0.00,0.00,51.67
Iter: 2
125197.00,-4.35,-1.49,1.00,-6.00,40.00,0.00,0.00,51.67
Iter: 3
125264.00,-4.35,-2.36,1.00,-6.00,40.00,0.00,0.00,51.67
Iter: 4
125332.00,-3.74,-2.36,1.00,-6.00,40.00,0.00,0.00,51.67
Iter: 5
125400.00,-3.74,-2.36,1.00,-6.00,40.00,0.00,0.00,51.67
Iter: 6
125467.00,-3.74,-1.86,1.00,-6.00,40.00,0.00,0.00,51.67
Iter: 7
125535.00,-3.74,-1.86,1.00,-6.00,40.00,0.00,0.00,51.67
Iter: 8
125602.00,-3.74,-2.43,1.00,-6.00,40.00,0.00,0.00,51.67
Iter: 9
125670.00,-3.74,-2.43,1.00,-6.00,40.00,0.00,0.00,51.67
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,5,0,0,0,0,674,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,15.50
Current Pos-3.74,-2.43
current throttle:
2
-6
Iter: 0
125872.00,-3.74,-2.43,2.00,-6.00,42.33,0.00,0.00,51.67
Iter: 1
125980.00,-3.74,-3.91,2.00,-6.00,42.33,0.00,0.00,51.67
Iter: 2
126048.00,-3.74,-3.91,2.00,-6.00,42.33,0.00,0.00,51.67
Iter: 3
126116.00,-3.08,-3.35,2.00,-6.00,42.33,0.00,0.00,51.67
Iter: 4
126184.00,-3.08,-2.38,2.00,-6.00,42.33,0.00,0.00,51.67
Iter: 5
126252.00,-3.08,-2.38,2.00,-6.00,42.33,0.00,0.00,51.67
Iter: 6
126319.00,-3.08,-3.31,2.00,-6.00,42.33,0.00,0.00,51.67
Iter: 7
126387.00,-3.08,-3.31,2.00,-6.00,42.33,0.00,0.00,51.67
Iter: 8
126454.00,-3.08,-4.00,2.00,-6.00,42.33,0.00,0.00,51.67
Iter: 9
126522.00,-2.46,-4.00,2.00,-6.00,42.33,0.00,0.00,51.67
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,558,5,0,0,0,0,674,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos15.50,15.50
Current Pos-2.46,-4.00
current throttle:
0
-4
Iter: 0
126722.00,-2.46,-4.00,0.00,-4.00,0.00,0.00,0.00,47.00
Iter: 1
126830.00,-2.46,-2.78,0.00,-4.00,0.00,0.00,0.00,47.00
Iter: 2
126897.00,-2.46,-2.78,0.00,-4.00,0.00,0.00,0.00,47.00
Iter: 3
126963.00,-2.46,-3.71,0.00,-4.00,0.00,0.00,0.00,47.00
Iter: 4
127030.00,-2.46,-4.39,0.00,-4.00,0.00,0.00,0.00,47.00
Iter: 5
127096.00,-2.46,-4.39,0.00,-4.00,0.00,0.00,0.00,47.00
Iter: 6
127163.00,-2.46,-4.39,0.00,-4.00,0.00,0.00,0.00,47.00
Iter: 7
127229.00,-2.46,-5.24,0.00,-4.00,0.00,0.00,0.00,47.00
Iter: 8
127296.00,-2.46,-5.24,0.00,-4.00,0.00,0.00,0.00,47.00
Iter: 9
127363.00,-2.46,-5.24,0.00,-4.00,0.00,0.00,0.00,47.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,568,5,0,0,0,0,674,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,81.50
Current Pos-2.46,-5.24
current throttle:
1
-2
Iter: 0
127563.00,-2.46,-5.24,1.00,-2.00,40.00,0.00,0.00,42.33
Iter: 1
127673.00,-3.14,-5.24,1.00,-2.00,40.00,0.00,0.00,42.33
Iter: 2
127740.00,-3.14,-5.76,1.00,-2.00,40.00,0.00,0.00,42.33
Iter: 3
127808.00,-3.14,-5.76,1.00,-2.00,40.00,0.00,0.00,42.33
Iter: 4
127876.00,-3.14,-5.76,1.00,-2.00,40.00,0.00,0.00,42.33
Iter: 5
127943.00,-3.14,-6.28,1.00,-2.00,40.00,0.00,0.00,42.33
Iter: 6
128011.00,-3.14,-6.28,1.00,-2.00,40.00,0.00,0.00,42.33
Iter: 7
128078.00,-3.14,-5.28,1.00,-2.00,40.00,0.00,0.00,42.33
Iter: 8
128146.00,-3.14,-5.28,1.00,-2.00,40.00,0.00,0.00,42.33
Iter: 9
128214.00,-3.14,-5.94,1.00,-2.00,40.00,0.00,0.00,42.33
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,578,5,0,0,0,0,674,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos48.50,48.50
Current Pos-3.14,-5.94
current throttle:
-1
-4
Iter: 0
128415.00,-3.14,-5.94,-1.00,-4.00,0.00,45.00,0.00,47.00
Iter: 1
128526.00,-3.14,-5.94,-1.00,-4.00,0.00,45.00,0.00,47.00
Iter: 2
128594.00,-3.14,-6.58,-1.00,-4.00,0.00,45.00,0.00,47.00
Iter: 3
128663.00,-3.14,-6.58,-1.00,-4.00,0.00,45.00,0.00,47.00
Iter: 4
128732.00,-3.14,-6.58,-1.00,-4.00,0.00,45.00,0.00,47.00
Iter: 5
128800.00,-3.14,-5.57,-1.00,-4.00,0.00,45.00,0.00,47.00
Iter: 6
128869.00,-3.14,-5.57,-1.00,-4.00,0.00,45.00,0.00,47.00
Iter: 7
128937.00,-3.14,-6.67,-1.00,-4.00,0.00,45.00,0.00,47.00
Iter: 8
129006.00,-3.74,-6.67,-1.00,-4.00,0.00,45.00,0.00,47.00
Iter: 9
129075.00,-3.74,-6.67,-1.00,-4.00,0.00,45.00,0.00,47.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,588,5,0,0,0,0,674,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,-83.50
Current Pos-3.74,-6.67
current throttle:
2
-4
Iter: 0
129278.00,-3.74,-6.67,2.00,-4.00,42.33,0.00,0.00,47.00
Iter: 1
129388.00,-4.71,-6.67,2.00,-4.00,42.33,0.00,0.00,47.00
Iter: 2
129456.00,-4.71,-6.67,2.00,-4.00,42.33,0.00,0.00,47.00
Iter: 3
129523.00,-4.71,-7.25,2.00,-4.00,42.33,0.00,0.00,47.00
Iter: 4
129591.00,-4.71,-7.25,2.00,-4.00,42.33,0.00,0.00,47.00
Iter: 5
129658.00,-4.71,-7.25,2.00,-4.00,42.33,0.00,0.00,47.00
Iter: 6
129726.00,-4.71,-8.27,2.00,-4.00,42.33,0.00,0.00,47.00
Iter: 7
129794.00,-4.71,-8.27,2.00,-4.00,42.33,0.00,0.00,47.00
Iter: 8
129861.00,-4.19,-7.22,2.00,-4.00,42.33,0.00,0.00,47.00
Iter: 9
129929.00,-4.19,-7.22,2.00,-4.00,42.33,0.00,0.00,47.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,598,5,0,0,0,0,674,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos15.50,48.50
Current Pos-4.19,-7.22
current throttle:
1
-1
Iter: 0
130129.00,-4.19,-7.76,1.00,-1.00,40.00,0.00,0.00,40.00
Iter: 1
130238.00,-4.19,-7.76,1.00,-1.00,40.00,0.00,0.00,40.00
Iter: 2
130306.00,-4.19,-8.45,1.00,-1.00,40.00,0.00,0.00,40.00
Iter: 3
130373.00,-3.68,-8.45,1.00,-1.00,40.00,0.00,0.00,40.00
Iter: 4
130441.00,-3.68,-9.20,1.00,-1.00,40.00,0.00,0.00,40.00
Iter: 5
130509.00,-3.68,-8.65,1.00,-1.00,40.00,0.00,0.00,40.00
Iter: 6
130577.00,-3.68,-7.68,1.00,-1.00,40.00,0.00,0.00,40.00
Iter: 7
130644.00,-3.68,-7.68,1.00,-1.00,40.00,0.00,0.00,40.00
Iter: 8
130712.00,-3.68,-8.28,1.00,-1.00,40.00,0.00,0.00,40.00
Iter: 9
130780.00,-3.68,-8.28,1.00,-1.00,40.00,0.00,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,608,5,0,0,0,0,674,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,48.50
Current Pos-3.68,-8.28
current throttle:
-1
-3
Iter: 0
130981.00,-3.68,-8.28,-1.00,-3.00,0.00,45.00,0.00,44.67
Iter: 1
131092.00,-3.68,-8.28,-1.00,-3.00,0.00,45.00,0.00,44.67
Iter: 2
131161.00,-3.68,-8.28,-1.00,-3.00,0.00,45.00,0.00,44.67
Iter: 3
131229.00,-3.68,-8.28,-1.00,-3.00,0.00,45.00,0.00,44.67
Iter: 4
131298.00,-3.68,-8.28,-1.00,-3.00,0.00,45.00,0.00,44.67
Iter: 5
131366.00,-3.68,-8.28,-1.00,-3.00,0.00,45.00,0.00,44.67
Iter: 6
131435.00,-3.68,-8.99,-1.00,-3.00,0.00,45.00,0.00,44.67
Iter: 7
131504.00,-3.68,-9.55,-1.00,-3.00,0.00,45.00,0.00,44.67
Iter: 8
131573.00,-3.68,-9.01,-1.00,-3.00,0.00,45.00,0.00,44.67
Iter: 9
131642.00,-4.21,-8.04,-1.00,-3.00,0.00,45.00,0.00,44.67
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,618,5,0,0,0,0,674,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,-83.50
Current Pos-4.21,-8.04
current throttle:
-1
-1
Iter: 0
131846.00,-4.21,-8.04,-1.00,-1.00,0.00,45.00,0.00,40.00
Iter: 1
131956.00,-4.98,-8.93,-1.00,-1.00,0.00,45.00,0.00,40.00
Iter: 2
132025.00,-4.98,-9.49,-1.00,-1.00,0.00,45.00,0.00,40.00
Iter: 3
132093.00,-4.98,-9.49,-1.00,-1.00,0.00,45.00,0.00,40.00
Iter: 4
132162.00,-5.56,-9.49,-1.00,-1.00,0.00,45.00,0.00,40.00
Iter: 5
132231.00,-5.56,-8.45,-1.00,-1.00,0.00,45.00,0.00,40.00
Iter: 6
132299.00,-5.56,-8.45,-1.00,-1.00,0.00,45.00,0.00,40.00
Iter: 7
132368.00,-6.27,-9.09,-1.00,-1.00,0.00,45.00,0.00,40.00
Iter: 8
132436.00,-6.27,-9.09,-1.00,-1.00,0.00,45.00,0.00,40.00
Iter: 9
132506.00,-6.27,-9.09,-1.00,-1.00,0.00,45.00,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,628,5,0,0,0,0,674,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos15.50,48.50
Current Pos-6.27,-9.09
current throttle:
-3
2
Iter: 0
132707.00,-6.27,-9.09,-3.00,2.00,0.00,49.44,42.33,0.00
Iter: 1
132816.00,-6.95,-9.09,-3.00,2.00,0.00,49.44,42.33,0.00
Iter: 2
132884.00,-6.95,-9.09,-3.00,2.00,0.00,49.44,42.33,0.00
Iter: 3
132952.00,-7.71,-9.09,-3.00,2.00,0.00,49.44,42.33,0.00
Iter: 4
133019.00,-7.71,-8.26,-3.00,2.00,0.00,49.44,42.33,0.00
Iter: 5
133087.00,-7.71,-7.70,-3.00,2.00,0.00,49.44,42.33,0.00
Iter: 6
133154.00,-7.71,-7.70,-3.00,2.00,0.00,49.44,42.33,0.00
Iter: 7
133222.00,-8.43,-7.70,-3.00,2.00,0.00,49.44,42.33,0.00
Iter: 8
133289.00,-8.43,-7.70,-3.00,2.00,0.00,49.44,42.33,0.00
Iter: 9
133357.00,-8.43,-6.85,-3.00,2.00,0.00,49.44,42.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,638,5,0,0,0,0,674,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,81.50
Current Pos-8.43,-6.85
current throttle:
-3
5
Iter: 0
133559.00,-9.11,-5.97,-3.00,5.00,0.00,49.44,49.33,0.00
Iter: 1
133668.00,-9.11,-5.24,-3.00,5.00,0.00,49.44,49.33,0.00
Iter: 2
133736.00,-9.92,-5.24,-3.00,5.00,0.00,49.44,49.33,0.00
Iter: 3
133804.00,-9.92,-5.24,-3.00,5.00,0.00,49.44,49.33,0.00
Iter: 4
133871.00,-10.49,-5.24,-3.00,5.00,0.00,49.44,49.33,0.00
Iter: 5
133940.00,-10.49,-5.24,-3.00,5.00,0.00,49.44,49.33,0.00
Iter: 6
134008.00,-10.49,-3.87,-3.00,5.00,0.00,49.44,49.33,0.00
Iter: 7
134077.00,-10.49,-3.87,-3.00,5.00,0.00,49.44,49.33,0.00
Iter: 8
134146.00,-10.49,-3.29,-3.00,5.00,0.00,49.44,49.33,0.00
Iter: 9
134214.00,-11.21,-3.29,-3.00,5.00,0.00,49.44,49.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,648,5,0,0,0,0,674,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,48.50
Current Pos-11.21,-3.29
current throttle:
-2
4
Iter: 0
134418.00,-11.21,-3.82,-2.00,4.00,0.00,47.22,47.00,0.00
Iter: 1
134529.00,-11.90,-2.99,-2.00,4.00,0.00,47.22,47.00,0.00
Iter: 2
134597.00,-11.90,-2.06,-2.00,4.00,0.00,47.22,47.00,0.00
Iter: 3
134666.00,-11.90,-2.06,-2.00,4.00,0.00,47.22,47.00,0.00
Iter: 4
134734.00,-12.50,-1.43,-2.00,4.00,0.00,47.22,47.00,0.00
Iter: 5
134803.00,-12.50,-1.43,-2.00,4.00,0.00,47.22,47.00,0.00
Iter: 6
134872.00,-12.50,-1.43,-2.00,4.00,0.00,47.22,47.00,0.00
Iter: 7
134940.00,-13.11,-1.43,-2.00,4.00,0.00,47.22,47.00,0.00
Iter: 8
135009.00,-13.11,-1.43,-2.00,4.00,0.00,47.22,47.00,0.00
Iter: 9
135077.00,-13.11,-0.92,-2.00,4.00,0.00,47.22,47.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,0,675,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos81.50,-50.50
Current Pos-13.11,-0.92
current throttle:
-5
6
Iter: 0
135281.00,-13.11,-0.92,-5.00,6.00,0.00,53.89,51.67,0.00
Iter: 1
135392.00,-14.20,-0.92,-5.00,6.00,0.00,53.89,51.67,0.00
Iter: 2
135460.00,-14.84,-0.92,-5.00,6.00,0.00,53.89,51.67,0.00
Iter: 3
135529.00,-14.84,-0.10,-5.00,6.00,0.00,53.89,51.67,0.00
Iter: 4
135598.00,-14.84,0.61,-5.00,6.00,0.00,53.89,51.67,0.00
Iter: 5
135665.00,-14.84,0.61,-5.00,6.00,0.00,53.89,51.67,0.00
Iter: 6
135733.00,-14.84,0.61,-5.00,6.00,0.00,53.89,51.67,0.00
Iter: 7
135800.00,-14.84,0.61,-5.00,6.00,0.00,53.89,51.67,0.00
Iter: 8
135868.00,-15.55,1.46,-5.00,6.00,0.00,53.89,51.67,0.00
Iter: 9
135936.00,-15.55,2.02,-5.00,6.00,0.00,53.89,51.67,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,0,685,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,81.50
Current Pos-15.55,2.02
current throttle:
-4
8
Iter: 0
136137.00,-15.55,2.02,-4.00,8.00,0.00,51.67,56.33,0.00
Iter: 1
136247.00,-16.32,2.02,-4.00,8.00,0.00,51.67,56.33,0.00
Iter: 2
136314.00,-16.32,2.58,-4.00,8.00,0.00,51.67,56.33,0.00
Iter: 3
136382.00,-16.32,3.14,-4.00,8.00,0.00,51.67,56.33,0.00
Iter: 4
136450.00,-16.96,3.14,-4.00,8.00,0.00,51.67,56.33,0.00
Iter: 5
136517.00,-16.96,4.01,-4.00,8.00,0.00,51.67,56.33,0.00
Iter: 6
136585.00,-16.96,4.01,-4.00,8.00,0.00,51.67,56.33,0.00
Iter: 7
136652.00,-17.72,4.01,-4.00,8.00,0.00,51.67,56.33,0.00
Iter: 8
136720.00,-17.72,4.01,-4.00,8.00,0.00,51.67,56.33,0.00
Iter: 9
136787.00,-17.72,4.01,-4.00,8.00,0.00,51.67,56.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,0,695,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos81.50,81.50
Current Pos-17.72,4.01
current throttle:
-4
6
Iter: 0
136988.00,-18.35,5.48,-4.00,6.00,0.00,51.67,51.67,0.00
Iter: 1
137098.00,-18.35,6.23,-4.00,6.00,0.00,51.67,51.67,0.00
Iter: 2
137164.00,-18.93,6.23,-4.00,6.00,0.00,51.67,51.67,0.00
Iter: 3
137233.00,-18.93,5.42,-4.00,6.00,0.00,51.67,51.67,0.00
Iter: 4
137300.00,-18.93,5.42,-4.00,6.00,0.00,51.67,51.67,0.00
Iter: 5
137368.00,-19.70,5.42,-4.00,6.00,0.00,51.67,51.67,0.00
Iter: 6
137436.00,-19.70,7.11,-4.00,6.00,0.00,51.67,51.67,0.00
Iter: 7
137503.00,-19.70,7.63,-4.00,6.00,0.00,51.67,51.67,0.00
Iter: 8
137571.00,-19.70,7.63,-4.00,6.00,0.00,51.67,51.67,0.00
Iter: 9
137638.00,-19.70,7.63,-4.00,6.00,0.00,51.67,51.67,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,0,705,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,-50.50
Current Pos-19.70,7.63
current throttle:
-4
3
Iter: 0
137840.00,-20.51,7.63,-4.00,3.00,0.00,51.67,44.67,0.00
Iter: 1
137950.00,-20.51,7.63,-4.00,3.00,0.00,51.67,44.67,0.00
Iter: 2
138017.00,-21.13,8.84,-4.00,3.00,0.00,51.67,44.67,0.00
Iter: 3
138085.00,-21.13,9.78,-4.00,3.00,0.00,51.67,44.67,0.00
Iter: 4
138152.00,-21.13,10.61,-4.00,3.00,0.00,51.67,44.67,0.00
Iter: 5
138221.00,-21.13,10.61,-4.00,3.00,0.00,51.67,44.67,0.00
Iter: 6
138290.00,-21.93,9.62,-4.00,3.00,0.00,51.67,44.67,0.00
Iter: 7
138357.00,-21.93,9.62,-4.00,3.00,0.00,51.67,44.67,0.00
Iter: 8
138425.00,-21.93,10.23,-4.00,3.00,0.00,51.67,44.67,0.00
Iter: 9
138493.00,-22.44,11.10,-4.00,3.00,0.00,51.67,44.67,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,0,715,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,-50.50
Current Pos-22.44,11.10
current throttle:
-3
3
Iter: 0
138698.00,-22.44,11.10,-3.00,3.00,0.00,49.44,44.67,0.00
Iter: 1
138809.00,-22.44,11.70,-3.00,3.00,0.00,49.44,44.67,0.00
Iter: 2
138877.00,-23.30,12.45,-3.00,3.00,0.00,49.44,44.67,0.00
Iter: 3
138946.00,-23.30,12.45,-3.00,3.00,0.00,49.44,44.67,0.00
Iter: 4
139015.00,-23.30,12.45,-3.00,3.00,0.00,49.44,44.67,0.00
Iter: 5
139083.00,-23.80,12.45,-3.00,3.00,0.00,49.44,44.67,0.00
Iter: 6
139152.00,-23.80,12.45,-3.00,3.00,0.00,49.44,44.67,0.00
Iter: 7
139220.00,-24.35,12.45,-3.00,3.00,0.00,49.44,44.67,0.00
Iter: 8
139289.00,-24.35,12.45,-3.00,3.00,0.00,49.44,44.67,0.00
Iter: 9
139358.00,-24.35,13.26,-3.00,3.00,0.00,49.44,44.67,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,0,725,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos48.50,15.50
Current Pos-24.35,13.26
current throttle:
-2
2
Iter: 0
139560.00,-24.35,13.26,-2.00,2.00,0.00,47.22,42.33,0.00
Iter: 1
139671.00,-24.95,14.02,-2.00,2.00,0.00,47.22,42.33,0.00
Iter: 2
139740.00,-24.95,15.04,-2.00,2.00,0.00,47.22,42.33,0.00
Iter: 3
139808.00,-25.49,15.04,-2.00,2.00,0.00,47.22,42.33,0.00
Iter: 4
139877.00,-25.49,15.04,-2.00,2.00,0.00,47.22,42.33,0.00
Iter: 5
139945.00,-26.10,14.40,-2.00,2.00,0.00,47.22,42.33,0.00
Iter: 6
140014.00,-26.10,14.40,-2.00,2.00,0.00,47.22,42.33,0.00
Iter: 7
140083.00,-26.10,14.40,-2.00,2.00,0.00,47.22,42.33,0.00
Iter: 8
140151.00,-26.10,15.86,-2.00,2.00,0.00,47.22,42.33,0.00
Iter: 9
140220.00,-26.10,16.55,-2.00,2.00,0.00,47.22,42.33,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,0,735,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos48.50,15.50
Current Pos-26.10,16.55
current throttle:
-3
1
Iter: 0
140423.00,-26.10,16.55,-3.00,1.00,0.00,49.44,40.00,0.00
Iter: 1
140533.00,-26.78,15.81,-3.00,1.00,0.00,49.44,40.00,0.00
Iter: 2
140602.00,-26.78,15.81,-3.00,1.00,0.00,49.44,40.00,0.00
Iter: 3
140670.00,-27.43,16.66,-3.00,1.00,0.00,49.44,40.00,0.00
Iter: 4
140739.00,-27.43,17.28,-3.00,1.00,0.00,49.44,40.00,0.00
Iter: 5
140808.00,-27.43,17.28,-3.00,1.00,0.00,49.44,40.00,0.00
Iter: 6
140876.00,-27.43,16.55,-3.00,1.00,0.00,49.44,40.00,0.00
Iter: 7
140945.00,-27.99,16.55,-3.00,1.00,0.00,49.44,40.00,0.00
Iter: 8
141014.00,-27.99,16.55,-3.00,1.00,0.00,49.44,40.00,0.00
Iter: 9
141082.00,-27.99,18.09,-3.00,1.00,0.00,49.44,40.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,5,0,0,0,0,745,168,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,-83.50
Current Pos-27.99,18.09
current throttle:
-3
1
Iter: 0
141287.00,-27.99,18.09,-3.00,1.00,0.00,49.44,40.00,0.00
Iter: 1
141398.00,-28.64,18.09,-3.00,1.00,0.00,49.44,40.00,0.00
Iter: 2
141466.00,-28.64,18.09,-3.00,1.00,0.00,49.44,40.00,0.00
Iter: 3
141535.00,-29.31,18.09,-3.00,1.00,0.00,49.44,40.00,0.00
Iter: 4
