4.69
677605.00,-29.99,14.86,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 7
677672.00,-29.99,16.05,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 8
677740.00,-31.04,16.68,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 9
677808.00,-32.00,17.24,2.00,2.00,21.11,0.00,22.44,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,396,1,5,170,137,194,237,40,18,1,60,64,59,120,47,0,39,34,58,68,193,
Sampled Pos-2.00,34.00
Current Pos-32.00,17.24
current throttle:
2
3
Iter: 0
678039.00,-32.00,19.09,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 1
678149.00,-32.00,22.10,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 2
678216.00,-32.00,24.60,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 3
678284.00,-31.24,25.74,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 4
678351.00,-30.43,26.34,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 5
678419.00,-30.43,27.56,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 6
678487.00,-30.43,29.18,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 7
678554.00,-30.43,30.78,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 8
678622.00,-30.43,32.79,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 9
678689.00,-29.64,34.26,2.00,3.00,21.11,0.00,23.89,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,396,1,5,170,137,203,237,40,18,1,60,65,59,120,47,0,39,34,58,68,193,
Sampled Pos-2.00,34.00
Current Pos-29.64,34.26
current throttle:
2
3
Iter: 0
678921.00,-28.88,35.27,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 1
679030.00,-28.04,37.44,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 2
679098.00,-26.70,40.12,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 3
679165.00,-25.45,42.46,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 4
679233.00,-25.45,44.52,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 5
679301.00,-26.08,45.92,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 6
679368.00,-26.08,46.96,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 7
679436.00,-26.08,48.14,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 8
679503.00,-24.79,49.31,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 9
679571.00,-23.53,50.39,2.00,3.00,21.11,0.00,23.89,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,396,1,5,170,137,203,237,40,18,1,60,75,59,120,47,0,39,34,58,68,193,
Sampled Pos-2.00,34.00
Current Pos-23.53,50.39
current throttle:
2
2
Iter: 0
679803.00,-22.06,52.31,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 1
679912.00,-19.92,55.75,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 2
679980.00,-18.81,59.10,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 3
680048.00,-18.81,61.06,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 4
680116.00,-18.02,62.18,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 5
680183.00,-16.16,63.25,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 6
680251.00,-14.80,64.40,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 7
680318.00,-13.55,65.41,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 8
680386.00,-12.26,66.56,2.00,2.00,21.11,0.00,22.44,0.00
Iter: 9
680454.00,-11.73,68.08,2.00,2.00,21.11,0.00,22.44,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,396,1,5,170,137,203,237,40,18,1,60,85,59,120,47,0,39,34,58,68,193,
Sampled Pos-2.00,34.00
Current Pos-11.73,68.08
current throttle:
2
1
Iter: 0
680685.00,-11.19,69.99,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 1
680795.00,-9.43,72.25,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 2
680861.00,-6.94,74.40,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 3
680928.00,-4.45,75.85,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 4
680994.00,-2.55,76.57,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 5
681061.00,-1.95,76.57,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 6
681127.00,-1.95,77.82,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 7
681194.00,-1.95,78.75,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 8
681261.00,-0.82,79.63,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 9
681327.00,0.56,80.88,2.00,1.00,21.11,0.00,21.00,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,396,1,5,170,137,203,237,40,18,1,60,86,59,120,47,0,39,38,63,68,193,
Sampled Pos-2.00,34.00
Current Pos0.56,80.88
current throttle:
2
1
Iter: 0
681554.00,2.70,82.59,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 1
681662.00,5.20,84.15,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 2
681728.00,7.20,85.46,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 3
681793.00,8.41,86.63,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 4
681859.00,9.25,87.39,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 5
681924.00,10.06,87.97,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 6
681991.00,11.07,88.78,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 7
682057.00,12.62,90.14,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 8
682124.00,14.23,91.44,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 9
682190.00,14.81,91.44,2.00,1.00,21.11,0.00,21.00,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,396,1,5,170,137,203,237,40,18,1,60,86,59,120,47,0,39,38,73,68,193,
Sampled Pos-2.00,34.00
Current Pos14.81,91.44
current throttle:
1
1
Iter: 0
682420.00,15.92,92.23,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 1
682528.00,18.58,93.69,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 2
682595.00,20.53,95.36,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 3
682661.00,21.09,96.67,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 4
682728.00,21.09,97.63,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 5
682795.00,22.34,97.63,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 6
682861.00,23.11,97.63,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 7
682928.00,23.69,98.65,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 8
682994.00,24.47,99.48,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 9
683061.00,25.50,100.10,1.00,1.00,20.00,0.00,21.00,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,396,1,5,170,137,203,237,40,18,1,60,86,59,120,47,0,39,38,83,68,193,
Sampled Pos-2.00,34.00
Current Pos25.50,100.10
current throttle:
1
0
Iter: 0
683292.00,26.96,100.10,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 1
683401.00,28.96,101.28,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 2
683467.00,30.36,102.09,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 3
683534.00,30.97,102.77,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 4
683600.00,32.11,102.77,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 5
683667.00,33.67,102.77,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 6
683734.00,34.85,101.99,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 7
683800.00,36.19,101.99,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 8
683867.00,37.67,101.99,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 9
683933.00,38.39,101.99,1.00,0.00,20.00,0.00,0.00,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,396,1,5,170,137,203,237,40,18,1,60,86,59,120,47,0,39,38,89,72,193,
Sampled Pos-2.00,34.00
Current Pos38.39,101.99
current throttle:
0
-1
Iter: 0
684165.00,39.24,101.99,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 1
684274.00,41.11,101.16,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 2
684342.00,42.64,99.98,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 3
684408.00,42.64,98.85,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 4
684475.00,42.64,98.01,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 5
684541.00,42.64,98.01,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 6
684608.00,42.64,97.18,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 7
684675.00,42.64,96.54,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 8
684741.00,42.02,96.03,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 9
684808.00,42.02,96.03,0.00,-1.00,0.00,0.00,0.00,19.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,396,1,5,170,137,203,237,40,18,1,60,86,59,120,47,0,39,38,89,82,193,
Sampled Pos-2.00,34.00
Current Pos42.02,96.03
current throttle:
0
-1
Iter: 0
685038.00,42.02,94.30,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 1
685147.00,41.03,92.45,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 2
685213.00,40.51,91.03,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 3
685280.00,40.51,90.21,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 4
685346.00,39.99,89.55,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 5
685413.00,39.99,88.80,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 6
685479.00,39.99,87.95,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 7
685546.00,39.33,87.22,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 8
685613.00,39.33,86.49,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 9
685679.00,38.69,85.76,0.00,-1.00,0.00,0.00,0.00,19.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,396,1,5,170,137,203,237,40,18,1,60,86,59,120,47,0,39,38,89,92,193,
Sampled Pos-2.00,34.00
Current Pos38.69,85.76
current throttle:
0
-2
Iter: 0
685910.00,38.16,84.78,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 1
686018.00,37.43,82.99,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 2
686085.00,36.72,81.32,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 3
686151.00,36.72,80.05,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 4
686218.00,35.84,78.71,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 5
686284.00,35.84,77.60,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 6
686351.00,35.15,76.64,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 7
686417.00,35.15,75.66,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 8
686484.00,34.37,74.73,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 9
686551.00,34.37,73.74,0.00,-2.00,0.00,0.00,0.00,20.22
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,396,1,5,170,137,203,237,40,18,1,60,86,59,120,47,0,39,38,89,102,193,
Sampled Pos-2.00,34.00
Current Pos34.37,73.74
current throttle:
0
-3
Iter: 0
686782.00,33.59,72.10,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 1
686891.00,32.83,69.49,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 2
686957.00,32.10,67.19,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 3
687024.00,32.10,66.21,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 4
687090.00,31.45,65.41,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 5
687157.00,31.45,63.81,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 6
687223.00,30.88,62.10,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 7
687290.00,30.88,60.51,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 8
687356.00,30.32,58.82,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 9
687423.00,30.32,57.40,0.00,-3.00,0.00,0.00,0.00,21.44
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,396,1,5,170,137,203,237,40,18,1,60,86,68,120,47,0,39,38,90,102,193,
Sampled Pos-2.00,34.00
Current Pos30.32,57.40
current throttle:
0
-3
Iter: 0
687655.00,29.82,55.27,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 1
687763.00,29.29,51.48,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 2
687830.00,28.71,47.89,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 3
687896.00,28.71,45.79,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 4
687963.00,28.10,44.49,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 5
688029.00,28.10,43.35,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 6
688096.00,28.10,41.67,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 7
688162.00,27.59,39.36,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 8
688229.00,27.59,37.24,0.00,-3.00,0.00,0.00,0.00,21.44
Iter: 9
688295.00,27.59,35.40,0.00,-3.00,0.00,0.00,0.00,21.44
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,396,1,5,170,137,203,237,40,18,1,60,86,78,120,47,0,39,38,90,102,193,
Sampled Pos-2.00,34.00
Current Pos27.59,35.40
current throttle:
0
-2
Iter: 0
688528.00,26.91,32.81,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 1
688636.00,26.33,29.05,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 2
688703.00,26.33,25.28,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 3
688770.00,25.68,22.71,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 4
688836.00,25.68,21.15,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 5
688903.00,25.68,19.77,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 6
688969.00,25.68,18.13,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 7
689036.00,25.02,16.46,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 8
689102.00,25.02,14.60,0.00,-2.00,0.00,0.00,0.00,20.22
Iter: 9
689169.00,24.52,12.33,0.00,-2.00,0.00,0.00,0.00,20.22
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,396,1,5,170,137,203,247,40,18,1,60,86,78,120,47,0,39,38,90,102,193,
Sampled Pos-2.00,34.00
Current Pos24.52,12.33
current throttle:
0
-1
Iter: 0
689400.00,24.52,9.24,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 1
689508.00,23.66,4.92,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 2
689573.00,23.66,0.94,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 3
689639.00,22.96,-1.18,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 4
689705.00,22.96,-2.11,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 5
689772.00,22.39,-3.49,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 6
689839.00,22.39,-5.73,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 7
689905.00,21.84,-7.77,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 8
689972.00,21.84,-9.44,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 9
690038.00,21.16,-11.17,0.00,-1.00,0.00,0.00,0.00,19.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,402,1,5,170,137,203,251,40,18,1,60,86,78,120,47,0,39,38,90,102,193,
Sampled Pos-2.00,34.00
Current Pos21.16,-11.17
current throttle:
0
0
Iter: 0
690271.00,21.16,-13.39,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 1
690378.00,20.04,-16.37,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 2
690444.00,19.51,-18.73,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 3
690509.00,19.51,-19.35,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 4
690575.00,19.51,-19.35,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 5
690640.00,18.87,-18.85,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 6
690706.00,18.87,-18.85,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 7
690771.00,18.87,-18.85,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 8
690837.00,18.28,-18.85,0.00,0.00,0.00,0.00,0.00,0.00
Iter: 9
690903.00,18.28,-18.33,0.00,0.00,0.00,0.00,0.00,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,412,1,5,170,137,203,251,40,18,1,60,86,78,120,47,0,39,38,90,102,193,
Sampled Pos-2.00,34.00
Current Pos18.28,-18.33
current throttle:
0
1
Iter: 0
691133.00,17.61,-18.33,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 1
691241.00,17.04,-17.40,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 2
691308.00,17.04,-16.41,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 3
691375.00,16.38,-15.87,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 4
691441.00,16.38,-15.87,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 5
691508.00,16.38,-14.42,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 6
691574.00,15.67,-12.86,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 7
691641.00,15.67,-12.04,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 8
691707.00,15.67,-12.04,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 9
691774.00,15.00,-10.61,0.00,1.00,0.00,0.00,21.00,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,422,1,5,170,137,203,251,40,18,1,60,86,78,120,47,0,39,38,90,102,193,
Sampled Pos-2.00,34.00
Current Pos15.00,-10.61
current throttle:
0
2
Iter: 0
692005.00,15.00,-9.03,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 1
692113.00,14.33,-6.86,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 2
692178.00,14.33,-4.76,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 3
692244.00,13.69,-3.35,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 4
692310.00,13.69,-2.32,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 5
692375.00,13.69,-1.25,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 6
692441.00,13.13,0.07,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 7
692505.00,13.13,1.51,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 8
692570.00,13.13,2.89,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 9
692634.00,12.56,4.36,0.00,2.00,0.00,0.00,22.44,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,427,1,5,170,137,203,256,40,18,1,60,86,78,120,47,0,39,38,90,102,193,
Sampled Pos-2.00,34.00
Current Pos12.56,4.36
current throttle:
0
3
Iter: 0
692861.00,12.56,6.69,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 1
692968.00,11.61,10.31,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 2
693033.00,11.05,13.85,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 3
693099.00,11.05,16.28,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 4
693165.00,10.33,17.84,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 5
693230.00,10.33,19.19,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 6
693296.00,10.33,21.16,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 7
693361.00,10.33,23.44,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 8
693427.00,9.80,25.23,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 9
693490.00,9.80,26.78,0.00,3.00,0.00,0.00,23.89,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,427,1,5,170,137,203,266,40,18,1,60,86,78,120,47,0,39,38,90,102,193,
Sampled Pos-2.00,34.00
Current Pos9.80,26.78
current throttle:
0
3
Iter: 0
693719.00,9.80,29.61,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 1
693824.00,8.73,33.94,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 2
693889.00,8.11,37.79,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 3
693953.00,8.11,40.48,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 4
694018.00,8.11,42.54,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 5
694082.00,7.53,43.94,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 6
694147.00,7.53,45.22,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 7
694211.00,6.89,47.06,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 8
694276.00,6.89,49.07,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 9
694340.00,6.89,50.60,0.00,3.00,0.00,0.00,23.89,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,427,1,5,170,137,203,268,40,18,1,60,86,86,120,47,0,39,38,90,102,193,
Sampled Pos-2.00,-2.00
Current Pos6.89,50.60
current throttle:
0
3
Iter: 0
694567.00,6.15,52.70,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 1
694674.00,6.15,56.27,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 2
694738.00,5.13,59.68,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 3
694803.00,5.13,61.78,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 4
694867.00,4.30,62.99,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 5
694932.00,4.30,63.96,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 6
694996.00,4.30,65.17,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 7
695061.00,3.75,66.55,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 8
695126.00,3.75,67.80,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 9
695190.00,3.75,68.90,0.00,3.00,0.00,0.00,23.89,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,427,1,5,170,137,203,268,40,18,1,60,86,96,120,47,0,39,38,90,102,193,
Sampled Pos-2.00,-2.00
Current Pos3.75,68.90
current throttle:
0
3
Iter: 0
695417.00,3.06,70.63,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 1
695524.00,3.06,73.39,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 2
695588.00,2.08,75.93,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 3
695653.00,2.08,77.69,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 4
695717.00,2.08,78.97,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 5
695782.00,1.54,79.74,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 6
695846.00,1.54,80.55,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 7
695911.00,1.54,81.82,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 8
695975.00,1.01,83.13,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 9
696040.00,1.01,84.13,0.00,3.00,0.00,0.00,23.89,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,427,1,5,170,137,203,268,40,18,1,60,86,96,120,47,0,39,38,100,102,193,
Sampled Pos-2.00,-2.00
Current Pos1.01,84.13
current throttle:
0
3
Iter: 0
696268.00,0.28,85.46,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 1
696375.00,-0.32,87.61,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 2
696440.00,-0.32,89.66,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 3
696506.00,-1.01,91.02,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 4
696571.00,-1.01,91.85,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 5
696637.00,-1.01,92.36,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 6
696702.00,-1.01,93.09,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 7
696768.00,-1.67,94.24,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 8
696834.00,-1.67,95.35,0.00,3.00,0.00,0.00,23.89,0.00
Iter: 9
696899.00,-1.67,96.20,0.00,3.00,0.00,0.00,23.89,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,427,1,5,170,137,203,268,40,18,1,60,86,96,120,47,0,39,38,110,102,193,
Sampled Pos-2.00,-2.00
Current Pos-1.67,96.20
current throttle:
0
2
Iter: 0
697129.00,-2.33,97.32,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 1
697237.00,-2.33,98.88,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 2
697303.00,-2.97,100.15,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 3
697369.00,-2.97,100.94,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 4
697436.00,-2.97,101.57,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 5
697502.00,-3.62,102.31,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 6
697569.00,-3.62,102.95,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 7
697635.00,-3.62,102.95,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 8
697702.00,-4.16,103.48,0.00,2.00,0.00,0.00,22.44,0.00
Iter: 9
697768.00,-4.16,104.26,0.00,2.00,0.00,0.00,22.44,0.00
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,427,1,5,170,137,203,268,40,18,1,60,86,96,120,47,0,39,48,110,102,193,
Sampled Pos-2.00,-2.00
Current Pos-4.16,104.26
current throttle:
1
1
Iter: 0
698001.00,-4.16,105.46,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 1
698110.00,-4.68,106.65,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 2
698178.00,-4.68,107.61,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 3
698246.00,-4.68,108.20,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 4
698313.00,-4.68,108.20,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 5
698381.00,-4.68,108.20,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 6
698448.00,-4.68,108.99,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 7
698516.00,-4.68,109.95,1.00,1.00,20.00,0.00,21.00,0.00
Iter: 8
698584.00,-3.76,110.60,1.00,1.00,20.00,0.00,21.00,0.00

exceeding
count grid
32,73,44,9,3,32,4,48,57,26,29,3,71,101,449,427,1,5,170,137,203,268,40,18,1,60,86,96,120,47,0,39,56,110,102,193,






































































































































































































Sampled Pos-38.00,-110.00
Current Pos-3.76,110.60
current throttle:
0
-1
Iter: 0
